,Id,POITypeId,POIName_de,address_city,address_kantoncode,address_zip,address_countrycode,address_street,address_gemeindeid,geopoint,poityp_de
50218,003BE_00329613,003BE,"Briefeinwurf Zürich, Zollikerstrasse",Zürich,ZH,8008,CH,Zollikerstrasse 221,261,"47.34952439,8.56493885",Briefeinwurf
50219,003BE_00329617,003BE,"Briefeinwurf Zürich, Tram-/Bushaltestelle Kreuzstrasse",Zürich,ZH,8008,CH,Seefeldstrasse 29,261,"47.36332215,8.54980809",Briefeinwurf
50220,003BE_00329621,003BE,"Briefeinwurf Zürich, Dufourstrasse",Zürich,ZH,8008,CH,Dufourstrasse 63,261,"47.36118535,8.54994627",Briefeinwurf
50241,003BE_00329632,003BE,"Briefeinwurf Zürich, Bahnhof Stadelhofen",Zürich,ZH,8001,CH,Stadelhoferstrasse 8,261,"47.36635013,8.54885304",Briefeinwurf
50242,003BE_00329640,003BE,"Briefeinwurf Zürich, Filiale Zürich 47 Albisrieden",Zürich,ZH,8047,CH,Albisriederstrasse 328,261,"47.3761113,8.48866434",Briefeinwurf
50319,003BE_00329215,003BE,"Briefeinwurf Zürich, BE Bushaltestelle Strassenverkehrsamt",Zürich,ZH,8045,CH,Uetlibergstrasse 304,261,"47.35347258,8.51115615",Briefeinwurf
50320,003BE_00329236,003BE,"Briefeinwurf Zürich, Binzstrasse",Zürich,ZH,8045,CH,Binzstrasse 24,261,"47.36263513,8.51463155",Briefeinwurf
50341,003BE_00329240,003BE,"Briefeinwurf Zürich, Filiale Zürich Brunaupark",Zürich,ZH,8045,CH,Giesshübelstrasse 69,261,"47.35849545,8.51753447",Briefeinwurf
50342,003BE_00329242,003BE,"Briefeinwurf Zürich, Birmensdorferstrasse",Zürich,ZH,8003,CH,Birmensdorferstrasse 141,261,"47.36966125,8.52002582",Briefeinwurf
50380,003BE_00329273,003BE,"Briefeinwurf Zürich, Bullingerstrasse",Zürich,ZH,8004,CH,Bullingerstrasse 27,261,"47.3803366,8.51260898",Briefeinwurf
50381,003BE_00329274,003BE,"Briefeinwurf Zürich, Tramhaltestelle Zypressenstrasse",Zürich,ZH,8004,CH,Elsastrasse 20,261,"47.37679731,8.51402878",Briefeinwurf
50382,003BE_00329275,003BE,"Briefeinwurf Zürich, Norastrasse",Zürich,ZH,8004,CH,Norastrasse 30,261,"47.38057167,8.50908706",Briefeinwurf
50383,003BE_00329279,003BE,"Briefeinwurf Zürich, Wydlerweg",Zürich,ZH,8047,CH,Wydlerweg 2,261,"47.3755501,8.48458803",Briefeinwurf
50384,003BE_00329281,003BE,"Briefeinwurf Zürich, Triemlistrasse",Zürich,ZH,8047,CH,Triemlistrasse 8,261,"47.3739587,8.4836127",Briefeinwurf
50385,003BE_00329288,003BE,"Briefeinwurf Zürich, Bushaltestelle Sackzelg",Zürich,ZH,8047,CH,Fellenbergstrasse 239,261,"47.37456806,8.49484694",Briefeinwurf
50386,003BE_00329292,003BE,"Briefeinwurf Zürich, Bushaltestelle Im Gut",Zürich,ZH,8047,CH,Gutstrasse 159,261,"47.37369132,8.50236528",Briefeinwurf
50387,003BE_00329296,003BE,"Briefeinwurf Zürich, BE Tramhaltestelle Stauffacher",Zürich,ZH,8004,CH,Badenerstrasse 21,261,"47.37366045,8.52969377",Briefeinwurf
50388,003BE_00329300,003BE,"Briefeinwurf Zürich, Hardplatz",Zürich,ZH,8004,CH,Hardplatz 5,261,"47.38201655,8.51496574",Briefeinwurf
50414,003BE_00329301,003BE,"Briefeinwurf Zürich, Tram-/Bushaltestelle Güterbahnhof",Zürich,ZH,8004,CH,Erismannhof 2,261,"47.38028452,8.51973671",Briefeinwurf
50416,003BE_00329308,003BE,"Briefeinwurf Zürich, Tram-/Bushaltestelle Quellenstrasse",Zürich,ZH,8005,CH,Limmatstrasse 184,261,"47.38669259,8.52902937",Briefeinwurf
50419,003BE_00329325,003BE,"Briefeinwurf Zürich, Imbisbühlstrasse",Zürich,ZH,8049,CH,Imbisbühlstrasse 101,261,"47.40517638,8.48704821",Briefeinwurf
50421,003BE_00329331,003BE,"Briefeinwurf Zürich, Limmattalstrasse",Zürich,ZH,8049,CH,Limmattalstrasse 227,261,"47.40210444,8.49605108",Briefeinwurf
50443,003BE_00329335,003BE,"Briefeinwurf Zürich, Ackersteinstrasse",Zürich,ZH,8049,CH,Ackersteinstrasse 103,261,"47.39711629,8.50675793",Briefeinwurf
50445,003BE_00329356,003BE,"Briefeinwurf Zürich, Riedhofstrasse",Zürich,ZH,8049,CH,Riedhofstrasse 354,261,"47.40873985,8.48321217",Briefeinwurf
50446,003BE_00329363,003BE,"Briefeinwurf Zürich, Hönggerstrasse",Zürich,ZH,8037,CH,Hönggerstrasse 117,261,"47.39542743,8.51813893",Briefeinwurf
50447,003BE_00329366,003BE,"Briefeinwurf Zürich, Bushaltestelle Kempfhofsteig",Zürich,ZH,8049,CH,Ottenbergstrasse 37,261,"47.39738436,8.50996387",Briefeinwurf
50448,003BE_00329862,003BE,"Briefeinwurf Zürich, Tramhaltestelle Rathaus",Zürich,ZH,8001,CH,Limmatquai 61,261,"47.37194386,8.5426985",Briefeinwurf
50449,003BE_00329864,003BE,"Briefeinwurf Zürich, Unterführung",Zürich,ZH,8004,CH,Passage Sihlquai,261,"47.37898344,8.53656714",Briefeinwurf
50450,003BE_00329866,003BE,"Briefeinwurf Zürich, Paradeplatz",Zürich,ZH,8001,CH,Paradeplatz 2,261,"47.36961205,8.53876545",Briefeinwurf
50472,003BE_00329384,003BE,"Briefeinwurf Zürich, Limmatstrasse",Zürich,ZH,8005,CH,Limmatstrasse 217,261,"47.38754884,8.52732107",Briefeinwurf
50473,003BE_00329387,003BE,"Briefeinwurf Zürich, Josefstrasse",Zürich,ZH,8005,CH,Josefstrasse 40,261,"47.38148605,8.53313697",Briefeinwurf
50475,003BE_00329400,003BE,"Briefeinwurf Zürich, Schaffhauserplatz",Zürich,ZH,8006,CH,Schaffhauserplatz 10,261,"47.39154411,8.5390419",Briefeinwurf
50476,003BE_00329908,003BE,"Briefeinwurf Zürich, Bushaltestelle Hügelstrasse",Zürich,ZH,8002,CH,Waffenplatzstrasse 53,261,"47.35868042,8.52706148",Briefeinwurf
50477,003BE_00329910,003BE,"Briefeinwurf Zürich, Tramhaltestelle Museum-Rietberg",Zürich,ZH,8002,CH,Seestrasse 65,261,"47.36087978,8.5316299",Briefeinwurf
50478,003BE_00329913,003BE,"Briefeinwurf Zürich, Tram-/Bushaltestelle Rentenanstalt",Zürich,ZH,8002,CH,General-Guisan-Quai 40,261,"47.36320909,8.53509461",Briefeinwurf
50479,003BE_00329918,003BE,"Briefeinwurf Zürich, Seebahnstrasse",Zürich,ZH,8003,CH,Seebahnstrasse 115,261,"47.37292552,8.52051441",Briefeinwurf
50497,003BE_00329424,003BE,"Briefeinwurf Zürich, Kinkelstrasse",Zürich,ZH,8006,CH,Kinkelstrasse 10,261,"47.38625462,8.5407777",Briefeinwurf
50498,003BE_00329430,003BE,"Briefeinwurf Zürich, Beckenhofstrasse",Zürich,ZH,8006,CH,Beckenhofstrasse 17,261,"47.38377997,8.54201122",Briefeinwurf
50523,003BE_00329439,003BE,"Briefeinwurf Zürich, Bushaltestelle Nürenbergstrasse",Zürich,ZH,8037,CH,Rotbuchstrasse 44,261,"47.39258045,8.53277795",Briefeinwurf
50533,003BE_00329985,003BE,"Briefeinwurf Zürich, Am Wasser",Zürich,ZH,8049,CH,Am Wasser 56,261,"47.39591822,8.50645839",Briefeinwurf
50534,003BE_00329989,003BE,"Briefeinwurf Zürich, Pflegezentrum Käferberg",Zürich,ZH,8037,CH,Emil-Klöti-Strasse 25,261,"47.39877754,8.51588445",Briefeinwurf
50535,003BE_00329990,003BE,"Briefeinwurf Zürich, Stadtspital Waid",Zürich,ZH,8037,CH,Tièchestrasse 99,261,"47.3987925,8.52054266",Briefeinwurf
50536,003BE_00329992,003BE,"Briefeinwurf Zürich, Universitätsspital Zürich",Zürich,ZH,8006,CH,Rämistrasse 100,261,"47.37661864,8.54898872",Briefeinwurf
50537,003BE_00330001,003BE,"Briefeinwurf Zürich, Klosbachstrasse",Zürich,ZH,8032,CH,Klosbachstrasse 36,261,"47.36609196,8.55687357",Briefeinwurf
50538,003BE_00330002,003BE,"Briefeinwurf Zürich, Klosbachstrasse",Zürich,ZH,8032,CH,Klosbachstrasse 128,261,"47.36872171,8.56248173",Briefeinwurf
50555,003BE_00329472,003BE,"Briefeinwurf Zürich, Imfeldstrasse",Zürich,ZH,8037,CH,Imfeldstrasse 82,261,"47.39097844,8.52944553",Briefeinwurf
50556,003BE_00329480,003BE,"Briefeinwurf Zürich, Tramhaltestelle Laubiweg",Zürich,ZH,8057,CH,Hofwiesenstrasse 58,261,"47.3950104,8.53643892",Briefeinwurf
50557,003BE_00329493,003BE,"Briefeinwurf Zürich, BE Standseilbahn Bergstation",Zürich,ZH,8001,CH,Leonhardstrasse 34,261,"47.37654932,8.54646462",Briefeinwurf
50558,003BE_00329495,003BE,"Briefeinwurf Zürich, Sternwarte",Zürich,ZH,8006,CH,Schmelzbergstrasse 14,261,"47.37781567,8.55116424",Briefeinwurf
50581,003BE_00329502,003BE,"Briefeinwurf Zürich, Tramhaltestelle Universität Irchel",Zürich,ZH,8057,CH,Irchelstrasse 46,261,"47.39613396,8.54492168",Briefeinwurf
50582,003BE_00329510,003BE,"Briefeinwurf Zürich, Freudenbergstrasse",Zürich,ZH,8044,CH,Freudenbergstrasse 87,261,"47.3832005,8.55718738",Briefeinwurf
50583,003BE_00329520,003BE,"Briefeinwurf Zürich, Bushaltestelle Hofstrasse",Zürich,ZH,8032,CH,Bergstrasse 42,261,"47.37334671,8.56159271",Briefeinwurf
50586,003BE_00329526,003BE,"Briefeinwurf Zürich, Tobelhofstrasse",Zürich,ZH,8044,CH,Tobelhofstrasse 214,261,"47.38315255,8.58620395",Briefeinwurf
50587,003BE_00329528,003BE,"Briefeinwurf Zürich, Zoo Zürich",Zürich,ZH,8044,CH,Zürichbergstrasse 219,261,"47.38403019,8.57403153",Briefeinwurf
50588,003BE_00329529,003BE,"Briefeinwurf Zürich, BE Tramhaltestelle Zoo",Zürich,ZH,8044,CH,BE Tramhaltestelle Zoo,261,"47.38184803,8.57164093",Briefeinwurf
50800,003BE_00336234,003BE,"Briefeinwurf Zürich, Filiale Zürich 51 Schwamendingen",Zürich,ZH,8051,CH,Winterthurerstrasse 525,261,"47.40438915,8.57190551",Briefeinwurf
50966,003BE_00335996,003BE,"Briefeinwurf Zürich, Filiale Zürich 50 Oerlikon",Zürich,ZH,8050,CH,Baumackerstrasse 42,261,"47.40945415,8.543204",Briefeinwurf
51506,003BE_00333419,003BE,"Briefeinwurf Zürich, Letzipark",Zürich,ZH,8048,CH,Baslerstrasse 52,261,"47.38623426,8.4978422",Briefeinwurf
51717,003BE_00340138,003BE,"Briefeinwurf Zürich, Kalkbreitestrasse",Zürich,ZH,8003,CH,Kalkbreitestrasse 85,261,"47.37199982,8.51677224",Briefeinwurf
52105,003BE_00338287,003BE,"Briefeinwurf Zürich, Tramendhaltestelle Werdhölzli",Zürich,ZH,8064,CH,Bändlistrasse 70,261,"47.39776327,8.48201411",Briefeinwurf
52586,003BE_00343532,003BE,"Briefeinwurf Zürich, Filiale Zürich 40 Sihlfeld",Zürich,ZH,8003,CH,Albisriederstrasse 5,261,"47.37805809,8.50961",Briefeinwurf
52596,003BE_00343552,003BE,"Briefeinwurf Zürich, Filiale Zürich 53 Witikon",Zürich,ZH,8053,CH,Witikonerstrasse 279,261,"47.35857307,8.58556261",Briefeinwurf
52607,003BE_00343217,003BE,"Briefeinwurf Zürich, Friesenbergplatz",Zürich,ZH,8045,CH,Friesenbergplatz 5,261,"47.36083525,8.50706663",Briefeinwurf
52711,003BE_00342675,003BE,"Briefeinwurf Zürich, Filiale Zürich 66 Letzibach",Zürich,ZH,8048,CH,Hohlstrasse 510,261,"47.38945655,8.49397897",Briefeinwurf
52745,003BE_00343818,003BE,"Briefeinwurf Zürich, Bahnhof Altstetten Unterführung",Zürich,ZH,8048,CH,Vulkanplatz 31,261,"47.39212165,8.48925522",Briefeinwurf
52804,003BE_00342751,003BE,"Briefeinwurf Zürich, Bushaltestelle Geeringstrasse",Zürich,ZH,8049,CH,Rütihofstrasse 1,261,"47.41436029,8.47997899",Briefeinwurf
52806,003BE_00342757,003BE,"Briefeinwurf Zürich, Ankenweid",Zürich,ZH,8041,CH,Ankenweid 7,261,"47.33002795,8.51544934",Briefeinwurf
52825,003BE_00343400,003BE,"Briefeinwurf Zürich, Spinnereiplatz",Zürich,ZH,8041,CH,Spinnereiplatz 1,261,"47.3387653,8.52004014",Briefeinwurf
52829,003BE_00342775,003BE,"Briefeinwurf Zürich, Filiale Zürich Triemli",Zürich,ZH,8047,CH,Triemlistrasse 181,261,"47.36832595,8.49489014",Briefeinwurf
52837,003BE_00343021,003BE,"Briefeinwurf Zürich, Filiale Zürich 25 Urania",Zürich,ZH,8001,CH,Uraniastrasse 7,261,"47.37434921,8.54015027",Briefeinwurf
52840,003BE_00343026,003BE,"Briefeinwurf Zürich, Freilagerstrasse",Zürich,ZH,8047,CH,Freilagerstrasse 51,261,"47.37979075,8.49009818",Briefeinwurf
52965,003BE_00342064,003BE,"Briefeinwurf Zürich, BE Bahnhof Zürich Affoltern",Zürich,ZH,8046,CH,Riedenhaldenstrasse 288,261,"47.42095974,8.50789063",Briefeinwurf
52986,003BE_00341081,003BE,"Briefeinwurf Zürich, Rigistrasse",Zürich,ZH,8006,CH,Rigistrasse 63,261,"47.3866044,8.55130394",Briefeinwurf
53067,003BE_00342202,003BE,"Briefeinwurf Zürich, Filiale Zürich 32 Neumünster",Zürich,ZH,8008,CH,Forchstrasse 8,261,"47.36420186,8.55559343",Briefeinwurf
75191,003BE_00324759,003BE,"Briefeinwurf Zürich, Tram-/ Bushaltestelle Hegibachplatz",Zürich,ZH,8008,CH,Neumünsterstrasse 34,261,"47.36169896,8.56027779",Briefeinwurf
75192,003BE_00324761,003BE,"Briefeinwurf Zürich, Haltestelle Hardbrücke 1",Zürich,ZH,8005,CH,Hardstrasse 201,261,"47.38620754,8.51745557",Briefeinwurf
75193,003BE_00324762,003BE,"Briefeinwurf Zürich, Bahnhof Enge",Zürich,ZH,8002,CH,Tessinerplatz 10,261,"47.36457654,8.53137336",Briefeinwurf
75332,003BE_00329119,003BE,"Briefeinwurf Zürich, Mühlegasse",Zürich,ZH,8001,CH,Mühlegasse 11,261,"47.37435695,8.54395478",Briefeinwurf
75333,003BE_00329120,003BE,"Briefeinwurf Zürich, Bederstrasse",Zürich,ZH,8002,CH,Bederstrasse 97,261,"47.36166082,8.52636241",Briefeinwurf
75335,003BE_00329126,003BE,"Briefeinwurf Zürich, Ecke Brunaustrasse",Zürich,ZH,8002,CH,Scheideggstrasse 44,261,"47.35561614,8.52930881",Briefeinwurf
75336,003BE_00329127,003BE,"Briefeinwurf Zürich, Bushaltestelle Thujastrasse",Zürich,ZH,8038,CH,Mutschellenstrasse 64,261,"47.3503901,8.52766927",Briefeinwurf
75337,003BE_00329131,003BE,"Briefeinwurf Zürich, Bellariastrasse",Zürich,ZH,8038,CH,Bellariastrasse 45,261,"47.35173954,8.53051081",Briefeinwurf
75362,003BE_00329145,003BE,"Briefeinwurf Zürich, Bushaltestelle Sihlweidstrasse",Zürich,ZH,8041,CH,Leimbachstrasse 215,261,"47.32637547,8.51501051",Briefeinwurf
75363,003BE_00329148,003BE,"Briefeinwurf Zürich, Alte Kalchbühlstrasse",Zürich,ZH,8038,CH,Alte Kalchbühlstrasse 15,261,"47.34021777,8.53020093",Briefeinwurf
75364,003BE_00329152,003BE,"Briefeinwurf Zürich, Tramendstation Wollishofen",Zürich,ZH,8038,CH,Albisstrasse 105,261,"47.33835931,8.53020525",Briefeinwurf
75365,003BE_00329155,003BE,"Briefeinwurf Zürich, Ecke Widmerstrasse",Zürich,ZH,8038,CH,Kilchbergstrasse 100,261,"47.33791807,8.53613769",Briefeinwurf
75366,003BE_00329159,003BE,"Briefeinwurf Zürich, Bahnhof Zürich Wollishofen",Zürich,ZH,8038,CH,Seestrasse 331,261,"47.34764908,8.53349101",Briefeinwurf
75480,003BE_00328788,003BE,"Briefeinwurf Zürich, Shopville Passage Bahnhofstrasse",Zürich,ZH,8001,CH,Bahnhofpassage,261,"47.37739822,8.54037614",Briefeinwurf
75513,003BE_00328814,003BE,"Briefeinwurf Zürich, Rennweg",Zürich,ZH,8001,CH,Rennweg 25,261,"47.37297998,8.53950627",Briefeinwurf
75514,003BE_00328818,003BE,"Briefeinwurf Zürich, Gotthardstrasse",Zürich,ZH,8002,CH,Gotthardstrasse 48,261,"47.36509724,8.5337605",Briefeinwurf
75542,003BE_00328825,003BE,"Briefeinwurf Zürich, Talstrasse",Zürich,ZH,8001,CH,Talstrasse 11,261,"47.36824319,8.53855449",Briefeinwurf
76225,003BE_00332535,003BE,"Briefeinwurf Zürich, Paradeplatz",Zürich,ZH,8001,CH,Paradeplatz 2,261,"47.36960845,8.53876537",Briefeinwurf
76265,003BE_00333107,003BE,"Briefeinwurf Zürich, Trottenstrasse",Zürich,ZH,8037,CH,Trottenstrasse 84,261,"47.39619371,8.51805377",Briefeinwurf
76266,003BE_00333108,003BE,"Briefeinwurf Zürich, Kappenbühlweg",Zürich,ZH,8049,CH,Kappenbühlweg 11,261,"47.40384852,8.4990031",Briefeinwurf
76274,003BE_00332427,003BE,"Briefeinwurf Zürich, Erligatterweg",Zürich,ZH,8038,CH,Erligatterweg 61,261,"47.33150761,8.53371952",Briefeinwurf
76308,003BE_00332451,003BE,"Briefeinwurf Zürich, Filiale Zürich 49 Höngg",Zürich,ZH,8049,CH,Gsteigstrasse 8,261,"47.40238002,8.49954887",Briefeinwurf
76357,003BE_00332096,003BE,"Briefeinwurf Zürich, BE Tramhaltestelle Sihlstrasse",Zürich,ZH,8001,CH,Talacker 50,261,"47.3724334,8.53493205",Briefeinwurf
76358,003BE_00332104,003BE,"Briefeinwurf Zürich, Freiestrasse",Zürich,ZH,8032,CH,Freiestrasse 217,261,"47.36070859,8.56665111",Briefeinwurf
76359,003BE_00332105,003BE,"Briefeinwurf Zürich, Idaplatz",Zürich,ZH,8003,CH,Idaplatz 4,261,"47.37420835,8.51423875",Briefeinwurf
76363,003BE_00332114,003BE,"Briefeinwurf Zürich, Altersheim",Zürich,ZH,8064,CH,Bändlistrasse 10,261,"47.39505583,8.49034365",Briefeinwurf
76388,003BE_00332115,003BE,"Briefeinwurf Zürich, Badenerstrasse",Zürich,ZH,8048,CH,Badenerstrasse 816,261,"47.39344659,8.47370631",Briefeinwurf
76389,003BE_00332117,003BE,"Briefeinwurf Zürich, Bushaltestelle Suteracher",Zürich,ZH,8048,CH,Am Suteracher 57,261,"47.39090165,8.46970969",Briefeinwurf
76390,003BE_00332125,003BE,"Briefeinwurf Zürich, Bushaltestelle SBB-Werkstätte",Zürich,ZH,8048,CH,Hohlstrasse 417,261,"47.38664215,8.50288858",Briefeinwurf
76391,003BE_00332128,003BE,"Briefeinwurf Zürich, Altstetterstrasse",Zürich,ZH,8048,CH,Altstetterstrasse 124,261,"47.38971585,8.4866382",Briefeinwurf
76392,003BE_00332136,003BE,"Briefeinwurf Zürich, Mattenhof",Zürich,ZH,8051,CH,Mattenhof 1A,261,"47.39951994,8.5921974",Briefeinwurf
76412,003BE_00331653,003BE,"Briefeinwurf Zürich, Tram-/Bushaltestelle Frankental",Zürich,ZH,8049,CH,Frankentalerstrasse 10,261,"47.40544115,8.48124492",Briefeinwurf
76419,003BE_00332137,003BE,"Briefeinwurf Zürich, Tramhaltestelle  Probstei",Zürich,ZH,8051,CH,Dübendorfstrasse 227,261,"47.40033196,8.58634862",Briefeinwurf
76420,003BE_00332140,003BE,"Briefeinwurf Zürich, Bushaltestelle Waldgarten",Zürich,ZH,8051,CH,Schwamendingenstrasse 116,261,"47.4044403,8.5578849",Briefeinwurf
76422,003BE_00332147,003BE,"Briefeinwurf Zürich, BE Bushaltestelle Fronwald",Zürich,ZH,8046,CH,Fronwaldstrasse 130,261,"47.4219597,8.51054417",Briefeinwurf
76423,003BE_00332148,003BE,"Briefeinwurf Zürich, Bushaltestelle Unteraffoltern",Zürich,ZH,8046,CH,Wolfswinkel 9,261,"47.4242896,8.51265603",Briefeinwurf
76424,003BE_00332149,003BE,"Briefeinwurf Zürich, Im St. Blasienhof",Zürich,ZH,8046,CH,Horensteinstrasse 45,261,"47.42607235,8.50732124",Briefeinwurf
76425,003BE_00332150,003BE,"Briefeinwurf Zürich, Bushaltestelle Schumacherweg",Zürich,ZH,8046,CH,Glaubtenstrasse 67,261,"47.41226732,8.51550918",Briefeinwurf
76426,003BE_00332152,003BE,"Briefeinwurf Zürich, Schaffhauserstrasse",Zürich,ZH,8057,CH,Schaffhauserstrasse 289,261,"47.40564558,8.54828045",Briefeinwurf
76427,003BE_00332154,003BE,"Briefeinwurf Zürich, City Bernina",Zürich,ZH,8057,CH,Schaffhauserstrasse 239,261,"47.40352416,8.54728898",Briefeinwurf
76428,003BE_00332156,003BE,"Briefeinwurf Zürich, BE Busstation Friedackerstrasse",Zürich,ZH,8050,CH,Schwamendingenstrasse 76,261,"47.4058696,8.55313844",Briefeinwurf
76429,003BE_00332157,003BE,"Briefeinwurf Zürich, Riedgrabenweg",Zürich,ZH,8050,CH,Riedgrabenweg 49,261,"47.40826718,8.55868343",Briefeinwurf
76454,003BE_00332163,003BE,"Briefeinwurf Zürich, Tram-/Bushaltestelle Felsenrainstrasse",Zürich,ZH,8050,CH,Schaffhauserstrasse 445,261,"47.41717971,8.54539972",Briefeinwurf
76456,003BE_00332169,003BE,"Briefeinwurf Zürich, Im Holzerhurd",Zürich,ZH,8046,CH,Im Holzerhurd 30,261,"47.42352086,8.4947465",Briefeinwurf
76457,003BE_00332171,003BE,"Briefeinwurf Zürich, Bushaltestelle Lerchenrain",Zürich,ZH,8046,CH,Lerchenhalde 45,261,"47.41397384,8.5094864",Briefeinwurf
